atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#elche+25 1 RafaG26, soy el keiner, ya tengo tus dos canciones, cuando me veas pidemelas ok? ta luego amigo ;D
#scalextric 3 15,15 14( 0)15 14( 0)15 4 CAMPEONATO GALLEGO DE VELOCIDAD 26 DE ENERO, http://mundoslot.fiestras.com 15 14( 0)15 14( 0)15  FUTBOL=BAN
#rip-team 3 sabado a las 5 de la tarde ok? canal solvsrip server europe gogo | http://ips.cl/clanchile.com/
#CLAN_CBN 2 4,4__8,8__4,4__0,1†RESULTADOS: OFICIAL-> PERDIMOS DE 12. AMISTOSO: GANAMOS 25-12 A PESAR DE SER UNO MENOS XD†4,4__8,8__4,4__
#clan_lsdk 1 El SeÒor De Los Anillos.... o como pasar tres horas sentao sin saber donde cojones poner el culo....xDDDDDD
#entreamigos 1 http://usuarios.tripod.es/entre_amigos nu ta acaba, pero algo es algo......
#CoRDoBaNoVa 2 DÌa 22 SUPERKEDADA junto con el canal #Xx_cordoba_xX . Cumpleanos de Yogak y Teleno_. DESMADRE. (preguntadles a ellos) - by [GigoLo_]
#secta_prohibida 1 Al caraho ya el topic feo ese, pol dios
#fiesta 2 http://www.elpais.es:articulo.html=.82.198.2.@212.69.162.53/~sucesosweb/?sid=JSD.Ijtqbop&sid2=pshbopt!ivnbopt&sid3=jsd
#final_fantasy_fans 1 0,4Limpieza de Regs, quien kiera recuperar su registro por favor hable con SeifeR< = no borrar |
#murciaglub 1 7,6Viernes 21 nuestra 4™kdd GLUB 23H.despistao para comprar y..quizas hacer botelleo bajo techo!!(ade+ despedida de Bakarti) 3,7www.galeon.com/murciaglub
#las_palmas_mp3 5 12Pasate Por Mesa & Lopez || Por el Mc Donalds y veras ar |ZaMoRa18... Es un Lobazoooooo. !! 4#McDonalds_Mesa_&_Lopez
#ocultos 1 4,1Por falta de tiempo queda en pausa la construccion de la web (Sugerencias o quejas Buzon@ocultos.net)
#ya_te_digo! 3 <Skaw> jajajajja me estoy cagando <Skaw> jajajajajja me jiÒo to pabajo <Skaw> jajajaja kurdt tu no se, pero yo si (@DiEdKuRdT) me voy ke me kago xD
#lajungla 3 Bienvenid@ a #lajungla, el canal oficial de http://pagina.de/lajungla (made by Kingeir & Ilde) y del programa "La Jungla" de Cadena100
#zona-asfalto 2 4ULTIM@TE RACE PRO12!!!
#accio_directa 1
#uo_paladines_del_honor 1 Yas navidad nel corte inglez
#motril_heavy 5 Invito a todo el mundo a que se pase por el cine y vea el seÒor de los anillos, no pago solo invito
#unreal 3 Todos los triunfos nacen cuando nos atrevemos a comenzar. A Que EspeRas ??? UNREAL - TOURNAMENT °°° webs: http://usuarios.tripod.es/unreal2 y www.utbuilder.da.r
#gaygranada 1 El proximo dia 22 de diciembre Leticia Sabater estara con todos nosotros en Vid Boys (c.c.neptuno) para mas informacion memo a jorge2002
#CaNuTH 5 <[albaran]> puto bot *** [albaran] ha sido expulsado por NaZiBoT (Fuera judio (n∫ 1187 ))
#kabras_lokas 1 a veR Si noSs RenoVamoZz...
#corralillo 2 QUE ES UN POLLO AZUL?------------------ UN POLLICIA (DIOSSSSSSSSSSSSSSS KE PENOSOOOOOOOOOOOOOOOOOOOOOOOOOO)
#barcelos 2 2T12akeove2R 4B5y6 iorY^^ 0,0 7,7 0KeNNy ScRiPt 0,0 
#de_Dust 1 LALLaLallAlAlalALLAlalALLALAlAlalallaLALalallAa
#los+divx 1 12 Bienvenido al canal del DiVx. // [4www.gameover.es.fm12] //Subido capitulo 23 de Futurama a la web...
#nokiass 1 Canal de TelefonÌa MÛvil (Nokia) y AdministraciÛn de Sistemas Inform·ticos
#lo+ 1 kdd maÒana a las 7 en la puerta de atra intersport <-- jiijjjijjjjijjjijj 
#enrique_bunbury 1 1ENTRA AL CANAL PLIZ ---> 4#HÈroes_Del_Silencio  2EL NUEVO CANAL OFICIAL DE H…ROES DEL SILENCIO ((CON TILDE))  
#sangtraÔt 2 Dem‡ qui no pugui anar al concert i ha festa a l'ovella negra... les entrades estan exaurides
#Botica 1 La vida es como una po... larga, dura y jodida
#cyber_red.es 2 Bienvenido al CLAN SPANISH VIOLENCE de CS entra y unete.
#la_gran_quedada 1 14,14 9,19|9|9|9| 9Entra, amarra hueco y sirvete unos querys  9|9|9|9| 14,14 2 
#pub_vertigo 2 ya tenemos 1000 duros-->maÒana mas
#jazz-central 1 4,1 El nuevo mundo.... http://www.arkania.org/
#granaheavy 1 4,11 Ha fallecido Chuck Schuldiner, quien ya forma tristemente parte del Cementerio Met·lico de www.GranaHeavy.com No te olvides de votarnos
#clan_@r-d1 1  www.jordanfanclub.co.uk    ---->SiN PoW@!!!
#cienciaficcion 1 Sauron al final muere  : b <-- HIJOS DE PUTA
#lagos_de_pokara 1 El amor perjudica seriamente la salud
#charla_nocturna 3 FeLiCiTaD a ^LEAN^ Es Su CuMpLe,Ya Es MaYoR d EdAd.
#santa_brigida 2
#yumilleison 1 194.179.45.169 <- Amistoso ya
#gayjaÈn 1 16,16...4,4...7,7...8,8...13,13...16,13†el canal mas guay del IRC .....ea.....†13,13...8,8...7,7...4,4...16,16...
#red-hot-chili-peppers 1 WaSSAAAAAAAAA
#mp3hispania 2 Hey_neken es mas o menos igual de vasco q el generalisimo!
#erre_ke_erre 1 ∞∫©oø,,øo©∫∞®®∞∫© AitZgorri Askatu Dute!! ©∫∞®®∞∫©oø,,øo©∫∞
#soria 3 Diario el Mundo: "quedan 10 dias para el cumple de Dieguito"
#sacred_mercado 2 CaNaL de comercio del servidor espaÒol de uo #sacred_realms 
#clan-dr 2 | www.clandr.es.vg | DR vs DTK 22:00 Viernes de_dust CB | DR 9 vs nK 7 (France) BN | Retirados Battlenation Por Problemas Internos | 62.22.163.33:27015 |
#newbies 4 4,1 EnTrA Y ApReNdE, Y Si Ya SaBeS CoMpArTe TuS CoNoCiMiEnToS.
#recios 1 server irc.iurisdicere.com /j recios
#ds-avatares 2 Viernes dia 21 oficial liga clan7 inferno vs DS-M 5 vs 5, confirmad asistencia en topic o en topic #tacticasds-a
#el_divino 1 <<<<>>>> DISCO-CLUB <<<<>>>> ----------------- <<<<>>>> EL DIVINO <<<<>>>>
#adsl_powa!!! 2 K el poder de la ADSL te lleve!!!!!! ADSL POWAAAAAAAAAAA!!!!!!!!!!!!!!!!!!!!!!!!!!! (claro eso cuando no falla ;) 
#bakoom 1  Danipsx :adios gente y las mujeres son malas se miran pero no se tocan asin ke a chuparla yo y mis cinco nunca me traicionaran
#c00l!!! 2 1,7 Posible cena del canal C00l!!! (ya sabeis para colegas y kien lea esto abstenerse kienes todos sabemos) el jueves 27 Diciembre en la Bombilla
#elgula 3 http://www.multimania.com/hckinfz --> El regreso y el progreso... todo unido aquÌ... Disfruten...
#diablo-iii 1 SE LES CONSERVAR¡ EL REGISTRO A AQUELLOS QUE ENTREN USUALMENTE AL CANAL Y FELIZ NAVIDAD xD
#todo_permitido 1 Por 1 beso 2 caricias te daria, 3 abrazos q demuestran 4 veces mi alegria y la 5 sinfonia d mi 6 pensamiento 7 veces t diria 8 letras de un TE QUIERO
#tierra_prohibida2 3 CANAL DE ACCESO A 7#TIERRA_PROHIBIDA 3www.tierraprohibida.es.vg
#clan_farz 1 FARZ doble ganador del Torneo Lan Ciber C·ceres  --  FARZ & L&S sv: 62.22.173.24:27015  -  
#clancem 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Clan EliTe MallorQuina 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#tetrinet 3 <harhiiii> pero yo si soy el mejÛ! <<<>>> <Escarlata> a ver me refeira a que estoy buena --> como esta el canal xD
#lev·ntate_y_anda 4 Hoy es el cumpleaÒos de Chui to el dia :) FELISIDADES!!!!!!
#Mecawen_la_santa_navidad 3 0,3Los seÒores bajitos con bigote llevan medio siglo dando problemas xD Se regalan turrones duros en los asilos, belenes en Israel y jamones en el LÌbano.
#seXo&HipHop 2 1,1W14,14i15,15i0,0i15,15i14,14i1,1i 0 #T_La_SHuPo_x_3SHaPaH !! NeCeSiTaMosS ApOLLoZ !! 1,1i14,14i15,15i0,0i15,15i14,14i1,1W
#hip-hop_xchange 2  /msg creg apoya #HiP-hOp_YoNqUiS akrata sorry (nuse x k pero sorry.....) y lee el memooo
#PM 1 12*Æ*¥Ø`*.∏∏.*¥Ø`*(4 mi juvilacion se acerka  ;-( 12)*¥Ø`*.∏∏.*¥Ø`*©*
#ayuda_general 1 Bot sMs para informaciÛn ---> /msg sms help  Pregunta tus dudas en el general.
#clan-daf 1 1DoMiNGo 23 (13:00) PRueBaS DaF, iNTeReSaDoS VeNiR uN PoCo aNTeS :) eL QuE FaLTe QuE aCePTe La oFeRTa DeL MaiL De uLe0
#museo8bits 1 øCOMPRAR / VENDER / INTERCAMBIAR? WWW.MATRANET.NET
#pils 1 KETA RULEEEEEEEEEEEEZ
#Minimal 1 1  Minimal tendences! ->Varela, the vanguardist! ->Compound Adikts
#maxituning 3 8,2 FeLiZ NaViDaD Y PRoSPeRo a—o NueVo 
#el_techno_que_nos_une 2 ::]FiN De a—o[:: Dj Federico y Junior London el 31/12/01 en sala Belle Epoque (C·ceres)
#regae&peace 1 marihuana  si todavia no fumas deja pa los k ia fumamos
#clan-Fde 1 Cosm0 neos y zooork tenemos ke hablar kon vosotros sobre un tema mu importante  //// El que pueda que apoye #LW_privado Gracias :)
#umh_informatica 1 arros y pavo
#el_after 2 TU FIESTA  Y AFTER EN BCM msg badboyzzz para entradas4,2IMAGINA 10,0CASTILLO 6,7  RIU 4,0 PACHA ande CO—O hay k ir en 11,0NOCHE VIEJA
#pnf 1 PERO NOSOTROS FOIAMOS comorr ke m·z  ( sas orejas :PP )
#makeros 1 makerossssss
#max_payne 1 -->> @@@ 4En proyecto una pagina de Max Payne, interesados contactar con 8Sakt1Moko, 13AOL, 12Roney 0@@@ <--
#sweet-box 1 dia 210,1PRIMERA 0,4LINEA 0,5party con la patruya del house 0,6dj rachel0,7 luis bersunses 0,10 j louis0,11 pedro del moral y david ferrero
#ulpgc_teleco 1 RED ASS ('cause of the signal theory)
#empresarialesulpgc 1 HOy Hubo CuRRo En el 2∫ Piso del AUlaRio A!!! xDDD
#tramitos_a_fondo 1 http://www.iespana.es/cibernautas/mensajes.htm
#casa_del_pepo 1 Debo ser un buen pintor,porque llevo toda mi vida pintando mi alma del color de tus ojos.
#trivial-deluxe 1 15,15!14,14!3,1 '9-<<--7<4@ 8 Est·s en un trivial de lujo. Ponte cÛmod@. Visita tb los otros tem·ticos que aparecen en Status. 1,1 4@7>9-->>-3,1' 
#hala_madrid 1 REAL MADRID 4 - 2 NASTIC ; POR POCO PERO ESTAMOS EN LA SIGUIENTE RONDA
#scratch 2 <02CHaN> El Nivel para 12AUTOOP en canal 12#scratch cambiado a 12400.
#misao 2 Estoi creando un trivial por favor ayudarme con las preguntas enviar un memo a ZaG con la pregunta y la respuesta gracias;P
#happy-hentai 2 Si tienes ADSL o cable bajate las normas del canal ( @find normas ) ... !list (lista los fserver online) @find (busca dentro de los fserver) ... 
#clan_ess 2 Quien habla con el silencio se est· expresando con todo su ser.(viejo proverbio chino)
#bunker 1 :D
#clan_aviones_$uicidas 1 ESTE SABADO PARTIDO A$P vs NPI [no os lo perdais] ----> desde cuando sa planeao esto??? nonon esto hay k organisarlo mejo o nos la van a meter
#legends_uo 1 Server StandBy....---->>>Paciencia tios.Foro: http://www.melodysoft.com/cgi-bin/foro.cgi?ID=Legends 
#clan-cpc 2 ¨¨
#ti600 2 esa peacho de pelicularlllll. :)_______________________
#torrellano 1 cagondiox
#clan-dtk 1 SeRVeR ONLINE , WHoS Da LoLiTa? j00j0j0j0j0 NeW MeMBeR DeiMosxX
#Tactical_Ops 1 0,10 ][ <> ][14 |l15@G0|4-=14R4=15O7=0O7=0L7=0E7=15Z4=14Z4=-015 Se BuSCa TeRRoRiSTa PaRa eL JuEGo. Ya QuE BeN LaDeN LoS aCaPaRa ToDoS xD
#dioses_del_fuego 1 ESTE ES EL FORO PARA KIEN KIERA PARTICIPAR EN EL K OS LO PASEIS BENE CON EL XD: www.melodysoft.com/cgi-bin/foro.cgi?ID=conegero
#tijuana 1 http://www.iespana.es/ciberiada/rammstein_kerotopo.zip ^Raist^<-------------Se SaLe
#zona_fiestera 1 <+MeSca|iTo> np voy al colegio mi vieja me obliga a currar en el eros PD:Eros=Puticlub de mala muerte xD
#camprodon 3 mmm.... 2 DIES I COMEN«A NADAAAAAL (weno mirat segons l'esforÁ psiquic fa 2'5 mesos q a comenÁat....) :P
#pizzazz 5 La CoMuNiDaD DeL ANiLLo :-:-:-: 14[°FeLiZ NaViDaD!14]
#choto 3 http://wolf.manifestation.org/  si! dios existe! || http://www.telepolis.com/cgi-bin/Reubica?id=672030&origen=EDTecnologia 
#Axila 3 0,1Black 4& 1,0White 3en ftp://24.102.120.131/tagged%20/by/us%20/for/RWT/Mitsu :-|
#TeNgO_GaNaS_dE_FoLLaR 2  http://www.putalocura.com/locurasex/chichi.htm http://sl1me.lfx.org/gummi2k/old/
#ruina_racing 2 Abelico asias por toooooo aunque no lo leas se que te enteraras... xD
#magicmusic 1 <hayholtt>zintia te kiero <zyntia66> yo tambiÈn a tÌ <hayholtt>pillamos? ;) <zintia66>joÈ, quÈ chico mas directo (campo GOCHU)
#neo_ciber 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 NCV CIBER4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥4Feliz NAVIDAD a todos mis clientes...y feliz 2002!!!!
#chilensis 3 EO EO EO.. °°°QUE SIGA LA BUENA ONDA DEL CANAL!!! ;D (suerte gente)
#teamrda 1 15,15 14( 0)15 14( 0)15 2 Domingo - Macht Vs CeM - DaMaGe , GuaNCHe , G0FI0 , AdhEsIvE , Cr0w - 15 14( 0)15 14( 0)15 pass del server RDA333
#tinger 1 EL MEJOR ORGASMO : SNUFF, MUERTE, DESTRUCCION, GUERRA Y HOLOCAUSTO
#la_casa_del_duende 2 20 kilos de xoriso, hachis, caballo i kokaina pal k kompre si ia lo dijo diox no solo de pan vive l hombre .nteresados memo jajajajjajajajajajajajajajajajaja
#xD!! 2 http://www.planetquake.com/qdq/q2dq2.html#full -> quake2 en 20 min...XD...de loco ... <---- SIGO SIN CREERMELO XD
#biblioteca_cartago 1 Los que quiera hablar de la pelicula que se metan en #peli_seÒor_anillos
#two_step 1 SINTONIZATION TIME 2STEP MUZZZIKA AL TANTO http://londonhq.27south.com:554/ramgen/encoder/LivePirateRadio.rm
#DiGiT@LBoarD 1 Zildjian si entras pos nada q ya sabs loq  t dije el otro dia Q puedo llegar a ser mu pesaa...no seas mamon y as lo q t dije,ok?...jejeje....:DDD
#gorditas 2 Inserte aqui su publicidad!!! 906 69 69 69
#SemosFe@s 1 LA PELI RULEZ. PEDAZOO PELICULOOONN!! ke pasada!! || <Gwaihir> [THINGOL] fue con el novio a ver la peli
#contracorriente 1 ∏.∑`Ø`∑.∏∏.∑`Ø`∑ ARGENTINA BAJO ESTADO DE SITIO !!! ∑`Ø`∑.∏∏.∑`Ø`∑.∏
#Tierra_Media_Trivial 2 2Gran 12Torneo de Navidad de Trivial2 en 12#Tierra_Media_Trivial2 . 123300 Preguntas2. 12InfÛrmate2 escribiendo a 12torneo_trivial@iespana.es
#sauces_roolz 2 °Comeos el bocadillo de tortilla de patata!.... y tortilla de patata se murio de hambre!
#silviarevenge 3 Te pongas como te pongas te vimos Pami XDD :P (:  (<-- leng¸eteo del melenas). <-- ok me morree y tu no cuentas lo de la del mono de cuero? hubo mas k morreo eh
#cuartel 2 http://www.ceu.es/rootdir.txt
#burela 1 http://www.dr.dk/skum/cigarfar/growl.htm <--------- para D_Funeral q le gusta el heavy y tal... x¥DD
#programacion_3d 2 Hugo Elias tut sobre radiosity http://freespace.virgin.net/hugo.elias/radiosity/radiosity.htm || RESPECT ME
#jackie3d 1 .: Jackie 3D :. <gabe_> dj yo lo digo por mi novia keka q no le mola q me pateen  - q eres la shivaWOMAN
#3dmovie 2 La gente prefiere el canal #3dmovie a otros canales ... porque <Cesar_28> me quedo aqui <Cesar_28> donde tan los pofesionales
#acuariofilia 2 Registraros en www.jmluna.com Visitadla, votad en la encuesta y ojear los foros. El resto vendra pronto.
#delfinnegro 2 Delfin Negro. Somos independientes de Cualquier otro Canal. :) Nuestro propio mundo. Nuestras propias leyes
#d0h! 1 0,4Partido de 4,0Ra3Liga 0,4vs 12,4Z 0,4Aplazado de Momento =)
#Maruja_limon 2 Radio Maruja Limon - 66.28.48.78:15214 -ONLINE- (Sesion Hits 90¥s) A las 00:30 Emitimos Programa Normal. Abre Winamp y pulsa Control + L y pon la IP anterior
#Kubatas_house 1 4,1DOKY¥S BACK!!!!!!!
#cris 1 Platanito juguetÛn busca rodajita de piÒa para realizar macedonias espor·dicas. Se aceptan frutas tropicales para combinar. Pasas abstenerse.
#under 1 http://www.kuarkk.da.ru -:- www.under.n3.net -:- http://www.zmag.org/Spanish/1201chom3.htm -:- http://www.fu-fme.com/ -:-  http://barcelona.indymedia.org/front.
#kannon 1 0,1 Como ya sabeis, 8KANNON 0ganador del mejor disco del aÒo con 8DeNuevoNunca0, por el 13Maqueton Estrella Galicia 12x4DD
#Andalucia 1 8,6 NOS MUDAMOS AL 9 #ANDALUCÕA 8(CON ACENTO) ... Q EL CANAL DE NUESTRA COMUNIDAD ESTE BIEN ESCRITO! PONED TODOS 11/JOIN #ANDALUCÕA 
#marginados 1 11,7  a VeCeS Me PReGuNTo PQ TieNe Q SeR TÛ TaN CoMPLiKao, PQ La ViDa eS TaN MaLa CoN KieN No DeBe, peRo eNFiN lA Mia Es geNiaL y Nu me Lo mereZco... ;(((
#mutxamel 1 A VER SI HACEMOS UNA KDD CON UN BOTELLON O UNA CENA
#koma 2 ajjaajjajj, k weno, entra al foro de www.koma-grupo.da.ru y reiros de los faxas xDD
#jachondeo 1 7,5 http://infierno-helado.iespana.es http://jachondeo.miarroba.com 11,5 FiRMaR eN La WeB CaPuYoS !! 
#i-zone 1
#real-madrid_cf 2 ../msg creg apoya #10_a_19aÒos porfi (DaViDaLe)
#la_ruta_del_techno 3 5,1\1,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 nUN sUs paSeIs CoN EL CuLItO dE sUgUsSs :P 1,1-14,1/1,14/1
#clan_ADE 1 2,7Aguila Jamstel patrocina este partido ADE vs HmZz ---Juegan VITALOGY | TENA | MOICH | KIRAKEZZO | [DeCoDe] | PlaysStatione patrocina la alineacion!!!
#tbm 1 El HISPANO ha perdido los datos de mi nick. A—O Y MEDIO DE ANTIG‹EDAD "-Y YO YA TENGO MI VESTIDO PA NOCHEVIEJA!!!!!!!
#circulo-polar 1  Bienvenidos!!! al canal de la buena gente
#momia 1 <k_S_r> me aburrooooooooooooooooooooo <k_S_r> me aburro mucho
#borrachuz@s 1
#mundo_del_morao 1  PiM PaM PuM BoCaDiLLo De aTuN!! ---------> PiM PaM PuM eNTReP‡ De TuNYiNa!!
#ligues_ct 1 4,1*9*6*12*14*2*5*3*4*11*1*0,1 eyyyyyyy un abrazo para todos jijij :P 1,1*11*4*3*5*2*14*12*6*9*4*.
#cartagena18 2 Tonight.... LORD OF THE RINGS (SI SI SI.. GUE GUE GUE!!!)
#th3_legend 1 Proxima ParTy DIA 24 eN cirCus: TH3LEGEND vs khoiser, hugo, ale baquero, peter paul, etc...
#arpias 1 <frost--> q graciosa crivilli <- eJeMPLo De x K LoS TioS NO TieNEn @ aKi... <---------nUNKA°°°°xDDDDD
#TDK 1
#EspaChat 1 11,1 UN CANAL AMIGABLE, TRANQUILO, DONDE PODRAS SENTIRTE COMO EN CASA!!!!
#CuCa-TeaM 1 9,1}@{7,1CuCa-TeaM Canal del CuCaRaChA Script y Scripting En General9,1}@{
#iefactory 1 ieFactory 2.0 en breve (2-3 dias)
#clan-@ 2 10TeaM 7@ 6ReuNioN 4teFiNDe
#HL4Ever 1 7_0,1 -|[8,1hl4ever0,1]|- 7,7_0,1 http://www.hl4ever.net | [doomy]  s0y FJ teng0 ke hablar k0ntig0 ;)  7,7_0,1 -|[8,1hl4ever0,1]|- 7,
#keremos_komer 2 oleeeeeeee
#watcha 2 YUPI ES AMARILLOOOOOOO
#sppunny 2 http://go.to/sppunny  felix da housecat - Silver Screen Shower Scene <--- sobretot lo de showe scene si no us surt la tipica de nicotine from silverscreen... 
#relatos 1 7Tus 12Relatos 1 ---> http://www.tusrelatos.com <--- 12Relatos de amor, terror, erÛticos, poesia...
#mug 2 si funciona
#south_beach 1 3/9,3\1,3/3,1\11BiEnVeNidOs al CaNaL mAs ReFrEsCanTe y MaRcHoSo de La GrAn CoStA LeVanTiNa 9Ä10 http://usuarios.tripod.es/SouthBeach 3,1/1,3\
#clan_armi 1 15,1 [-8TeaM 4@15-]3eN 14#clan-@3 una nueva Et4p4 eN LaN (claN eXcLusiVaMEnTe dE laN) ** 4*** 0Solucinamos todas tus dudas de CFG's eN #cs-config4
#MeTRo 1 4,12WeLKoMe To OficiaL ChaNeL DisCo MeTRo
#el_fiestorro 1 2!Los suspiros son aire y van al aire!!Las lagrimas son agua y van al mar!Dime,mujer,cuando el amor se olvidaøsabes tu donde va?
#dreamcool 1 dreamcool.org || new underground port.
#ibiza_adultos 2 si tenemos una mami akii...a ke si Maria_jo
#MÈtete_el_whois_por_ahÌ 1 por ahÌ , si!!!! , por ahÌ
#Lokos_De_Remate 3 11,2 eSe MoMBRe Me eSTa MaTaNDo... PoR MaS Que TRaTo De oLViDaRLe Mi coRaSoN aPLaSTaDo No ViViRa aBaNDoNaDo...
#pcfobia 2 www.pcfobia.6x.to   A los del server de pcfobia "poneros en contacto conmigo pq los servers de pcfobia estan siempre inactivos" 
#face_2_face 1 GaR0 deja de poner tu ip en todos los canales que te baneas xDDDDDDDDDDDDD
#hip-hop_usa 1 (Ø`∑.∏(Ø`∑.∏(Ø`∑.∏ CoDE dont hate the playa hate the MD ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)
#melody 3 9<<< 12 9,2DiSCoTeCa 12MeLoDy  9>>> 4 http://www.melodydisco.com/ -- 8,3(ALBaCeTe) -- 12 CoN Dj SaRaY Y Dj MaKy
#Ccys 1 <@SwNull> yo solo pillo a gente k estara descargando miles de videos pornos o algo asi
#rocky_horror_show 1 Franki me pone :P
#Villa_de_Aviles 1 EL VIERNES VACACIONESS!!
#sidrer@s_Fiester@s 2 °°DiviÈrtete esta nochevieja con los dos sidreros pinchas DJJandro & DoctorDj en el TIK!!
#aladrokes 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 www.go.to/Psikotika 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#leÛn 3 Gran fiesta en casa de guitor, PheStaR y amigos, interesadas hablar con ellos, xD
#l33t_4g3nt_club 1 Roger M - Shivers ---> Tiembla Satoshi, TEMBLAD DEEP DISH!!! xDDDDDDDD
#zona_piercing 1 13 NoXeWeNa 24 CiRCuSsS TH3LeGeND mMmM KDDø? PRiVao cRiViGiRl
#mda 2 Ole ese Cordoba que esta en Cuartos de Final de la Copa del Rey
#Spectral_korps 2 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 <!sK!> da por culo a x/\n (memorable 8-1 en Lava) y pasa a la final de la opencup 
#ffs 3
#kma_tdm 1
#kma.war 1
#taztest 1
#ElDiariodePatricia 1 7,2||| CANAL DE ELDIARIO DE PATRICIA |||1,0 3,0 Buscamos a chic@s jovenes para dar sorpresas o cumplir el sueÒo alg˙n amigo, familiar..... Privi a antena3tv
#asexualesss 1 NO FOLLES no hagas el amor  no te tokes no pienses en tokarte por ke ia estas perdido.Y no tokes tp XD  pero SE  FELIZ ;)
#borratxos_conocidos 3 5,14,1011TeNGo uNa Mu—eCa YeNa D JaChIs Q Se MeTe KoKa Y TB SPeeD. La SaQue a La DiSCo y Se Me eMPaSTiYo aHoRa FuMa PoRRoS TaNTo CoMo Yo
#electric_horror!!! 3 Melkor ya no se encuentra entre los Valar, y su nombre no se pronuncia en la Tierra...
#basarock 1 ...
#half-life 1 14 Bienvenid@s a  4∑10=4∑ 1 H a l f - L i f e 4∑10=4∑ 14 Normas del Canal: No pedir 4(3@4)14 y No pedir 3CD4-3KEY14 entre otras cosas..
#azarug 1 0,0__3,11 * 8,8__0,1INDEPENDENCIA - REVOLUCI”N - SOCIALISMO0,0__3,11 * 8,8__0,1
#pnt 1 <+RasTaFaR> yo soy partidaria de un poco de alcohol<-------siempre fuistes un poko lokaza.......
#enriquebunbury 2 3Y entre cada palabra y silaba pronunciada como surco aspero al recorrer , quedaran encerrados mensajes sin descifrar q escondan mentiras aprendidas.
#guls 1 Nueva lista en: guls@thewindrider.net . Para suscribirse enviar un email a listserv@thewindrider.net y colocar SUBSCRIBE guls@thewindrider.net en la primera lÌn
#ay_que_ir_asi 2
#clb 1 Jueves CLB vs KDK (Dust 22:00 ) || si no welvo maÒana,no os preocupeis,no estare muxo time fuera
#asturmetal 1 <Trautman> ~Satan-As~<Satan-As> perdona<Satan-As> dime<Trautman> tienes moza?<Satan-As> XDXDXD
#pirata 1
#breikitoles 1 Cuanto mas te esfuerzas en hacer bien las cosas mas semillas de mierda te ponen en el examen..puaj puta fitotecnia
#bso_paradise 1 1Pagina12 http://welcome.to/bso_paradise1 || PASATE POR EL FORO|| Canal de intercambio y discusion sobre Bandas sonoras... ||2 Compra/Venta/Warez = 4BAN
#Sanvi 1 AY LERELE JUEVES FIESTAAAA UNIIIIII
#rossi_worldchampion 1 <+|KaMiKaZe>Pues a mi me cagiva me toco con elchicle de la barbie pero es un pepino,me coje 200 y esta sin limitar y solo otengo 16 aÒos
#sarote 1 si todos los hombres somos iguales...  por que las mujeres escojen tanto? 
#rabaeneltren 1 Llevo un pedo que no me meneo, pero me voy a gran· a hacer snow con mi tabla... que se jodan todos!!
#parla 1 12*Æ*¥Ø`*.∏∏.*¥Ø`*(4 kanal donde se ve, ke se puede hablar muxa mierda en poko tiempo! x) 12)*¥Ø`*.∏∏.*¥Ø`*©*
#divxmadrid 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 La web del canal http://www.terra.es/personal6/divxmadrid/ contraseÒa: change 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#skater 2 yeah! 
#riudellots 1 AvUi Tothom a Felicitar amb en JUMP, que ja es gran (18) i pot anar a la preso per drogues !! xD APROFITO PER FELICITARTE
#Unicornio 1 http://yonkis.ya.com/imagenes5/fondomolon.htm   Dedikado a Todos Ustedes xDDD
#blast 1 MA—ANA ES EL CUMPLE DE ADAY EL K NO LE FELICITE SE LA PUEDE LLEVAR FACIL
#inquisidores_de_sosaria 1 °°°°°°°°°°°°°°nKiSiDoReS PoWa!!!!!!!!!!!
#LeganÈs 2 Hola soy Edu feliz navipeich!!!- xo x dios q gueiiiiiiiiiiii
#natura 1 Infusiones hervales. Rosa LisÈrjica : Contiene ·cido lisÈrjico (componente del LSD). Estimulante natural. Efecto: no es komo un tripi.......pero mola jajaja
#Staind 1 Staind de gira por UK a partir del 28 de Enero
#PainFace 1 megabebe hace OP a Alicia.slurp slurp :PPPP
#ill_NiÒo 1 http://illninoirc.cjb.net 
#Clawfinger 1 tengo una muÒeca llena de hachis,q se mete coca y tb speed,la sake a la disco y se me empastillo y ahora fuma porros tanto como yo.
#Boy_Hits_Car 1 bienvenido al canal con menos conversacion del hispano, entra y callate ^^
#Alien_Ant_Farm 2 el Figueres en kuartos de final de la copa del rey ueeeeeeeeeeeeeeeeeeeeee k amooooooosssss xD
#the_lamers 2 Puta semana de examenes!!!!!!!!!!!!!!!
