atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#locos_por_la_fiesta 3 Si te gusta la marcha y no quieres siesta, vente a locos_por_la_fiesta
#zona_cero 5 Os quiero :) sois los mejores.... de verdad
#campo_de_quidditch 1
#Badia 5 Mike Tyson ( matra-k)-VS- de la Hoya (auris) en la plz la aspirina a las 12 el sabado.1000 pelas la entrada.Interesados contactar con las dos participantes.xD
#gran_hermano 4 Libera tu mente de su prision material
#poble9 6 VIVA NOSOTROS
#maria-zambrano 2 Aki o se habla o nos vamos
#Los_P@cos 5 IMPORTANTE!!KKD en la feria de dia de Malga!!Noticias muy pronto!!
#oimbrA_xoven 2 EVA TE QUIEROOOOOOOOOOOOOOOOOOOOOOO
#astral_foz 4 MoNjeS eNGaNChaDoS.LoS MoNaSTeRioS CreAn HáBiTo
#HARDCORE_PARTY 1
#tarragoninos 3 1¸12,3ø6¤11°7`11°3¤1ø5,1¸6¸10,4ø7¤1°4`3°13¤5ø3,12¸3¸ 1 La Jessyy17 se va, pero no lloreis pq volverá.....xD 1¸12,3ø6¤11°7`11°3
#venus_illegitima 3 Andre matos...donde te dejaste los cojones?
#locos_Alcalainos 2 LO NUNCA VISTO: GALVEZ_ HA APOYADO UN CANAL ANTIFASCISTA!!!
#alcala-la-real 2 15,0"¼0,15¼»13,15"¼15,13¼»6,13"¼13,6¼»5,6"¼6,5¼»1,5"¼5,1¼»1,1t70 BIENVENIDOS AL CANAL OFICIAL DE ALCALA LA REAL.aKIS TArEIS AGUSTITO KON La ViDa. XD
#northwind 3 <KotipeIto> y hay algunas chicas q no entienden q si estás en 2ª línea viendo a Rhapsody no puedes tener sexo con ellas xDDDDDDDDD
#es_tu_mar 1 7,1 La posada de las almas 1,7 Las almas de la posada 
#neo_tokio2014 5 OOOOOJUU AKI VAN A MORIR UNOS CUENTOS JUS JUS .... A VER TIOS TODOS VAI A PADECER ANTE MI IRA (I SOLO ME KEDARE CON LAS CHICAS EJEJEJJExdd) ASI KE ESO ES LO KE 
#clanz 1 kuando esta aki la gente?xdd
#errantes 2 6 Parada y Fonda de Caminantes, Romeros, Vagamundos y demás Gente de Alma Errante
#fdx 1
#delphi6 1 Delphi 6. Wellcome 
#quick-sms 1 QuickSMS 2k y TorrenteSMS ahora juntos en http://www.clubdelphi.com/jacaro/qss
#mikrochop 1 HOY ES MI CUMPLE¡¡¡¡¡¡¡¡¡¡ (by sami, en vez de ponerlo por la mañana, lo pone a las 11 de la noche....) www.galeon.com/mikrochop   www.mikrochop.6x.to  <-- ayer
#U.F.O 3 trankil tio, cualsevol dia ens vorem, a tu Gorg
#estimens 1 Estimeume coi
#Luanco 1 Bienvenidos al mejor pueblo de Asturias pasar por aki y charlar un rato
#candás 2 2Fiestas de la Sardina del 27 de Julio al 2 de Agosto (7 dias) !
#champan_chocolate_y_sexo 1 7»»-(¯`v´¯)--» 3La noche perfecta.7»»-(¯`v´¯)--» 
#soledad_en_la_red 2 ke dezir kuando ya no hay nada ke dezir...
#aurita- 2 Sabe dios que seria de mi, sin el amor de mi princesa, posiblemente estaria ya reunido con el, y dicha princesa me ha rescatado, de las frias garras del olvido
#motor 7 1,8-8,1-1,8- bUeNaS, eStAs En El cAnAl MoToR. http://canalmotor.zip.to 1,8-8,1-1,8-
#four_elements 2 6,9 take a look to the sky just before you die ... it´s the last time you will !!!
#luis-moya 2 15,15!14,14!3,1 '9-<<--7<4@ 8 BuEnAs NoXeS SoY LuIs MoYa, K TaL? EmPiEzO DEsD El PrInCiPiO ArRaS 619422310 1,1 4@7>9-->>-3,1' 14,14!15,15i
#emptychild 1 Concierto de EMPTYCHILD el dia 9 de Agosto en la Sala Spectra xDDDDD
#PolaDeGordon 1 Canal de la Gente de Gordon (Si es que hay alguna por ahi....)
#chiribi 1 kdd's place rulezzz!!!
#enriquebunbury 3 3,1`·.¸.·´`·.¸9.·´`·.¸.·´11 Pork siempre tienen mas los k menos lo merecen, pork los cabrones rien y los honrados padecen.... 9,1`·.¸.·´`·.¸3.·´`·.¸.·´
#votid 4 0,6%,4'%6,4%,5,4'%4,5%,1,5'%5,1%13,1 0,12PRIMERAS BAJAS VOTID TRAS LA DURA PRETEMPORADA 5,1%1,5%,4'%5,4%,6,4'%4,6%,0,6'% 
#Las_locas 1 15,15!14,14!3,1 '9-<<--7<4@ 8 Yoko nos debes una visita más larga k la d ayer :Þ ,cuídate. yokito wapa ^^ 1,1 4@7>9-->>-3,1'
#ekilikual 4 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 '0110 001010 01110... The Matrix has you... 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#park_escorxador 1 Arnau digievoluciona en "Dragon" treu foc pels caixalls , o no era foc? xDDDDD
#bajo 6 8,1 LA WEB YA SE ESTÁ PREPARANDO, GRACIAS GEDDYLEE. ESPEREMOS Q DENTRO DE POCO ESTE OPERATIVA
#flash5 1 15,15 14( 0)15 14( 0)15 2 -Web del canal www.flash5.sitio.net - 15 14( 0)15 14( 0)15 
#Magic_Torneos 3 Torneo IBC////_Sliver_Y es ahora Vindicate ///Visitad la página del canal http://MagicOk.iespana.es (sin WWW)
#sobremagic 4
#contrapuntos_progresivos 1 <VivaCarIo> estamos descubriendo el oscuro mundo de los controls y los alts (para manejar este MazingerZ)
#d12 1 ste es el canal donde puedes rajar x los codos y desahogarte.......AURIS ERES UNA PEDORRA!!!!!!!xDDDDDDDDDDDDD
#chupitolandia 1
#piromanos 4 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Dentro de dos meses esta el script Piromanos 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,16,8%
#mame 5 17,5`%5,17%,8,17 Pagina del canal -- http://www.mamespain.cjb.net <---> http://club2.telepolis.com/ircmame 5,17`%17,5%,
#puerto 2
#navarra 7 no somos vascos , no somos euskaldunes , no somos abertzales NAVARRA COMUNIDAD FORAL :P
#el_murito 1  "Mike Tyson ( matra-k)-VS- de la Hoya (auris) en la plz la aspirina a las 12 el sabado.1000 pelas la entrada.Interesados contactar con las dos participantes.xD
#MM 2 haz como si te caes, y me la comes un rato ;)
#odio_a_todo_el_mundo 1 te odio
#gothic_clan 1 Fairlight os comunica que esta subiendo la skill de Blacksmith
#sectman 1 Toi mirando aunque no lo creais
#resaca_borrachos 1 VIVA ESPAÑA
#torre_horadada 2 www.iespana.es/torrehoradada<<<<<--------------- La PaG dEl XaNeL  [[[[SiN AcTuAlISaR]]]]]] :--(((       PoKo A PoKo
#trust_no_one 3 El Gobierno niega todo conocimiento.........
#guadacorte 6 |!¤*'~``~'*¤!||!¤*'~``~'*¤!| LAS GRANDES CANCIONES SON ETERNAS |!¤*'~``~'*¤!||!¤*'~``~'*¤!|
#gimbernat 3 <@VenomV> somos lirios somos rosas somo lindas mariposas ---- Cubata de Bodka con Calamares a la Romana lo mejor de lo mejor
#Arrebato 3 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 REDADA se escucha en www.vitaminic.es (apartado rock) 3,1/1,3\9,3/3,9\0,9/9,0\
#nineinchnails 8 Recomendación del día System F. Feat & Marc Almond - "Soul on soul" .... ------- www.imsofragile.com
#gay_huelva 2 Buenas tardes canal Huelva entrar y pasarlo bien y luego colombinas que lo paiseis bien os deseas vuestrol amigo Calvin!!!!!
#Away_bombay 3 Bleh
#no_tengo_autoestima 1 You made me hate the human race [22:46] Mayabee te ha expulsado ( por quererte ) [19:15] Mayabee te ha expulsado ( te sigues queriendo )
#teka 2 PELICA{VINCE} URRUTIA BOGUS K.GARNETT CHISCO__ SERGIOEJ GARNETT
#los_mallos 1
#gente_C&M 2
#el_chino 3 7,8TOCA MADERA Y ESPERAAAAAAAAA!!!!!!!!!! Miembros del club = fredy , duke, tomatita
#monte_das_moas 1 PaDRe NueSTRo Que eSTáS eN MaRRueCoS TRaeNoS CoSTo Que eSTaMoS SeCoS...ViRGeN MaRia PiDeLe a JuaNa uNoS PoRRiLLoS De MaRiHuaNa...(by Crusa)
#Bibliochat 4 Hay un vacio en mi corazon y a ella le gustaria dar-me un paron yo siempre solo estare y a ninguna chica a mi lado tendre
#achucheiwols 1 15,0"¼0,15¼»13,15"¼15,13¼»6,13"¼13,6¼»5,6"¼6,5¼»1,5"¼5,1¼»1,1t70 EL TOR SE KAE PORKE YA NO TIENE GREÑAS XDDDDDDDD 1,1t75,1"¼1,5¼»6,5"¼5,6¼»1
#ftp3 1
#matalascañas 3 <JAVI---> el trabajo constante nos dará de comer en el future
#trops_Chat 3 www.msn.es BAJAOS EL MESSENGER, COMPRAOS UN MICRO Y HA-BLA-MOS!! xDDDDD ENGAAAAAA 
#instituto_viejo 9 KDD sabado 11 a las 11:30 en la fuente pa i a compra despues se tirara pa donde kerais.. interesados query [^Sagi^] SoLRaC- o S_corpia!!
#asturleones 2 4ø6¤°`°¤4ø1 pero onde os meteis todos???? que no se os ve el pelo!!! 4ø9¤°`°¤4ø
#gaypiss 4 Entra y mójate con nosotros. Nos encanta la lluvia.
#residentes 5 4,8KUZPI LA ESTUVO LIANDO STA LAS 6:20 pM;; WNGA SA PEÑA LOKAAAAAA SEGUÍ ENTRANDO A MI CANÁL K YO MESUBO P'ANDORRA
#pais_lliones 2 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Pais Llïonés Llibre 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#la_hoya 1 el salmo ta sin novia jejejeejejeje alguien se ofrese pero no se lo igais a la nemea
#Montsant 1 <^ViPeR^> alguna chica de 17 años mas o m,enos pa privado cn 2 pelaos1?!?! Con pelaos no gracias!
#Lalaguna 4 :·°:·:.+ 81,8(4,8o1,8`_´4,8o1,8)8,338,2 Las Fotos de la peña en " http://www.2url.com/lalaguna " 81,8(4,8o1,8`_´4,8o1,8) +.:·:°·:
#sci 1 PA LA CAMPUUUUUUUUUUUUUUUUUUUUUUSSSSSSSSSSSSSSSSSSSSS
#balona 7 Nando(Villarobledo) y Pitu(Amurrio) nuevos jugadores de la balona >> www.europasur.com/edicion/deportes/deportes007.htm
#els_de_sempre 6 "COMOERTE SERÍA UN PLACER PORQUE NO HAY NADA QUE ME GUSTE MÁS QUE TU"
#legend_of_rol 3 pign------------>>gente me voy!!!!!!!!!!!!!!!!, q maburro muxoooo!!!!!!!!!! y se seinte solop :p dewwwwwww!!!!!!!!!!!!
#UFO 2 :) #UFO
#clanbarrabaja 4 11,12%11,12,2,12^2,12%12,2%,1,2^1,2%2,1%1,2%1,1,,8,1 Bienvenido al canal del Clan Barrabaja http://www.barrabaja.es.vg 1,1,,,1,2%2,1%1,2%^12,2%
#Klan_Rog 3 http://pub5.ezboard.com/festrategiaenelaokestrategiaenelaok.showMessage?topicID=991.topic
#rocamar 2 Sabado 4: Toni Llamas. Sabado 11: FUNKSTAR DELUXE
#hip-hop_instrumentales 3
#ottozutz 1 Otto es surt com cada divendres VINGA FESTAAAAAAA4 Otto Zutz Club
#gent_catalana 5 48,8_4,4_8,8_4,4_8,8_4,4_8,8_4,4_8,8_1SI LLUITES POTS PERDRE, SINÓ ESTAS PERDUT8,8_4,4_8,8_4,4_8,8_4,4_8,8_4,4_8,8_4
#hardcore-punk 1
#Grupo_Online 2 Pasa y disfruta de juegos en red en el canal mas molón ;)
#postlocutivos 1 si tienes msn no aceptes choke.exe es un virus----> mejor no aceptes nada:)
#El-bajo 1 8,7La media del pene es de 15 cm y una vagina típica mide 20 cm. Por lo tanto, en el mundo hay cerca de 125.000 kilómetros de chocho sin usar.xD
#pokefanaticos 4 13,16`%16,13%,6,13`%13,6%,17,6`%6,17%,13,17 sneasel no aprende cuchillada 6,17`%17,6%,13,6`%6,13%,16,13`%13,16%,
#Gijon_de_Noche 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 Entrar al mejor canal de Gijón 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#nudisme 4 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 Nudisme nuestro estilo de vida...¿¿¿si piensas en "otra cosa"????...te equivocas http://www.nudisme.gq.nu 1,9(:1,1
#clan_rtf 1 15,15 14( 0)15 14( 0)15 2 RADICAL TEAM FORCE 15 14( 0)15 14( 0)15 
#ClanFDT 1 SiNkLaN es maricon y todo aquel que lo niegue tb ----> apoyo la nocion xDDD ¡¡¡SiNKLaN GaYz!!!
#unholy_black_metal 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1®0 http://stage.vitaminic.es/cimmeria 8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#ke? 5 Nueva Web de los Argentona LLops: http://members.fortunecity.com/argentonallops
#Jóvenes 2 <^DR_J^> te lo juro x todo lo que mas quiero y mas que como me rozes y me quede un simple rasguño x mis muertos te denuncio
#pirolas_no 3
#rdds 1 ke koño haces poniendo topics en este canal? (El fundador)
#clan-=[DH]=- 2 YA OS VALE HUBO PARTIDO Y NO ME LO DIJISTEIS. PA LA PROXIMA ESTE ES MI TLF 679670634 LLAMARME!! Q SIN MI PERDEIS XD
#tsuki_no_hikari 3 No me funsionan los colorines... Halas, pos que Sakura se pira el viernes pa Madrid q lo sepais. Ya tendreis noticias :P
#techno_house 2 JoDeR!! A VeR Si EnTRa MaS GeNTe En EL CaNaL, No?¿ xDD La VeRDaD EsKe MeReCe La PeNa EnTRaR Y KeDaRsE!!! :P
#calella 4 Welcome to the Calela of the Coast (?¿), jo no he cambiat el topic ha estat la pica po l'ha fet molt xapucing's i he fet un change!.HOLA!
#la_roca 1 iMUtEs ha tornat de l'abisme!!!!!!!!!!!!!!! 
#fans_reivax 5 avis per els de florida, el bus surt a les 17.30, a les 17 tothom a la estacio
#x-factor 6 Hay muchos tipos de personas...las bellas por fuera,las bellas por dentro..y las reversibles como yo :P
#hsf 1 <XeXar> yo me pajeo con la mente
#tapiro 4 :))))))
#vampslayer 4 mñn kien esta despierto a las 9??
#senna 2 CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO CUERO 
#elche_tay 4 ALGUNA TIA KE ESTE BUENA KE HABLE CON [DeCoDe] .......
#cyberfamilia 5 HOY ES MI CUMPLE.UEEEEEEEEEEEEEEª!!!!!!!!!!!!!!!
#el_desafio 1 12-------======>>>>>> ¿Si el mundo es un pañuelo nosotros q seremos? 12<<<<<<======-------
#ultimax 2 1,1 2(((2(((12(((12(((9 Gracias a mi ( _Crono_ ) Ya esta arreglada la web :-P, con frames y todo ^_^, SOY UN MAKINA !!! q no se te suba a la cabeza xD
#berimbau 1 <Tarzanato> He cagao hasta el cerebro, tengo diarrea total :P
#maligno 2 AUPA  MOYA!!!!
#diablillos! 2 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 ShacalL Copion!!!!! 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#gaymataro 3 El canal mas entendido del maresme
#Peña-MoTRiL 4 DFauLT necesito hablar contigo es importante
#46_plus 1 Te vi o no te vi ; ¡Que mas da!!!!!!
#tordera 5 www.cbtordera.com   lalalalalala xD
#mad! 9 TODO LO BUENO ES DELITO<----- uenu el  Mark i  tel Tijo no son un delito pero (son lessepcio) ^_^
#ciber_chat 9 2 13,2AtenciO Al CanAl #Ciber_chat es FaRa MiSS CiBer ToTeS Las TiaS q VulGuin PartiCipA tenen Q Pasar-Li Una FoTu O Han Mussiu o en ToNi_123 i Xtreeme
#granada-power 1 Manda huevos la cosa, mejor dejarlos guardados hasta que estén bien. jejejeje. Cabezaaaaaaa!!!
#feas 1
#infienno 1 4%
#Game_on 1 La mejor pagina sobre Gamecube----------->www.gcfaculty.8m.com (incompleta):)
#ke_vaaa 2 EL CANAL DE LA PEÑA MAS SOBADA
#Cariñena 3 1,11 http://www.ayuda-irc.net/bddnick.shtml 0,12 venga a rellenar esos formularios ostias. www.carinena.net/irc
#los_Recios 3 0,1 http://www.equis.ya.com/graucola la web del año 2000 visitas en 3 meses y medio hentai don´t stop
#trivial_barça 1 16,7( : : [] : : )15,15·1,0 Para reg hacer 40 pregus sobre el barça y mandarselas a elmaki22 tamos (preguntas elmaki22,molinos16) 16,7( : : [] : : )15,15
#makarios 1 ke se le va a haser...
#albacete_guitarra 1 tu que sabras.....si solo has estado en las virgenees...(lest)
#GayRibadeo 2 Entra y traete una sonrisa
#Tzar_CM 1 Canal de Tzar del CLaN CM (cumplimos años el 14/6)
#bailamos 3 Dios hizo el mundo y dijo: ¡¡ A bailar!!
#simply_red 1 No es mas fuerte el q sigue en pie, sino el q despues de haber caido vuelve a levantarse!!
#pumares 2 Peazo caida d servidorrrrrrrrrrr!!!!!!!!!!
#zora 4 WWW.ZORAMASTER.DA.RU
#el_campillo 4 echo de menus a TATO, q pacha q hoy nu viene o q? jaja ,weno a mi primo tb claro :P
#he@vy_metal 2 Me cago en Diox y me llevo dox
#catoira 5 Este domingo la vikinga
#a_farola 1 Los ángeles tienen que pasar todos los días por nuestro lado en la calle. Tienen que ser tan corrientes como los pájaros y reconocibles sólo en el breve momento
#Maldad_Absoluta 3 Para hacer la migración de nick a nick2, escribir /quit (tunick) soycompletamenteidiota (newpass)
#lene_marlin 3 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 17-08-1980 <> http://www.lenemarlin.org/ 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#TierraMedia_UO 2
#shisa_&_silvren 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 PINCHI TE KERO! GRASIAS POR LA POSTAAALLL 3,1/1,3\9,3/3,9\0,9/9,0\
#gurus 1 "los maestros espirituales"
#gaytoledo 4 kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kiero verte,kier
#pilotos 2 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 http://alfredo.sola.nu/pilotos - canalpilotos@mixmail.com 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#pimpampum 5 "Is it Hot in Here?"
#moog 2 15,1 Moog 14,14 15,15 1,8 4Wed Oficial :1 http://www.masimas.com/moog/ ||||  217.126.70.136:8000 Rdio On Fu 
#vng 11 XuPaMe Er NaBoOoOoOoOoOoOoOoO!!!!!!!!!!!!!!------->oye niña no seas warra---->Y0 ZoY Mu WeNa XuPaNdOlOs......MhHhHhHhHh xD
#Zurraspa_NT 1 11,2 El hijo prodigo a Vuelto <--- > Bienvenido HeRmoD_
#War!ning 1 oh si m corro m corro...... sa bu ke o ke
#galleon 3 En serio, mandarme la historia y las aficiones vuestras, no os cuesta nada Dugalle@wanadoo.es - Si alguien hace una cronica del dia del parque se lo agradeceria
#fancorrs 2
#descalabre 2 1,8si hicieramos un analisis objetivo de este canal nos dariamos cuenta de que esta muerto xD
#sexo_alcohol_&_hiphop 6
#dana_ 7 Aqui ya no hay ningun piraaaaaaoooo
#Mallorca_undernet 6
#goticos 5
#satanic_army 3 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 IN NOMINE SATANIS MAGNA VERITAS.Rechaza tu tunica blanca.Arrodillate y afronta a tu principe. 4,1%1,4%,7'%4,7%,
#impulse 2 SOLO UNA VES ME ENAMORÉ Y FUE DE TI,Y CUANDO TE PERDÍ CREÍ Q SE MORÍA TODO....PUUUUUUUUUPUUUUUUUUPUUUUUUUUUUUUU
#rob_zombie 3 Charlie Clouser (nine inch nails) mezcla el proximo disco de Rob Zombie
#la_mar 3 13,2«2,13»15,2«2,15»8,2«2,8»11,2«2,11»9,2«2,9»4,2 Aqui, pase lo que pase, siempre serás bienvenido!!!!!!!!!!!! 2,9«9,2»2,11«11,2»2,8«8,2»2,
#siouxsie_sioux 2 Condemned to die.......(tinderbox-album)
#TuH 5 Retos contra RUT y UKT. ver clanbase. 21 de agosto RUT(quiero saber los que estaran disponibles)
#positiva 3 0,1 |-|8,1 MaÑaNa VieRNeS En DisCoTeCa 9"PoSiTiVa" 11Dj TEDU - CamPeóN De EspAÑa De Dj'S 0,1Y El PrOXiMo ViErNeS SONIKO-dB0|-| 
#gayjavier40 4 Hablemos Del PELO      ¡¡¡¡¡¡
#valle_de_los_Caidos 1 4,4__8,8__4,4__0,1 ESPAÑA, UNA.ESPAÑA,GRANDE.ESPAÑA LIBRE,VIVA ESPAÑA...¡VIVAAA!, ARRIBA ESPAÑA...¡ARRIBA!! 4,4__8,8__4,4__
#cambridge 3 Hoy es el cumple del bier!!!!! <{edGe}> pos es el sabado el mio xDDDD
#Garraf 2 4,1[ Q BoNiTo eS SoÑaR... aUNQuE MáS BoNiTo eS DeSPeRTaR y VeR Q eS ReaL... PeRo No DeSPieRTeS NuNCa pQ JaMáS aSí SeRá ]
#marinedaweb 3 6Tenemos una nueva portada en Flash, para verla cliquear en la web encima de la torre, no te la pierdas www.marineda.net
#montbuy 3 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 PUTAS VACACIONESSSSSSSSSSS 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#modulez 5 Bienvenido a Modulez, el autentico canal de la modscene española. | Chip of the day => "Loonie - Gary and Denise" + "Nork-Reference"
#caballeros_De_Atenea 2 Virus: El gusano Red Code puede paralizar Internet esta tarde --> vamos a crear alarma social enga xD
#roda_de_Ter 2 Que és un Monopatín???? mmmmmm un skate¿? ñe zezke yo zoi de puevlo... Un mono penjant dels Ous..
#linux_sevilla 3 De gitaneo nada eh?, y coca-cola menos by Sucubis niiiiiii
#la_konexion 1 ATENCION FRANCESAS AL ALZA
#los_pobladores 2 12Bienvenido al canal de los pobladores de la Red!!!
#la_selva 1 siconsideras que la anarkia a muerto vien venido alcemeterio
#digital_djskryker 2 cooooooooooooomemelaaaaaaaaa veeeeeeeenga asiiiiii despacitooooooooooooo tooooooooma xD
#bon_any 4 1 KDD: 4 d'agost a la plaça de lesglesia (3 cantons) de Sta. Eug a 2 d 7, donarem un vol, pendrem alguna kosa, soparem al jalalai i ens banyarem a la piscina
#s.i.i.d. 3 TOS DE JUERGA PA MONTEALEGRE DER CASTILLORRRRRRR  RE:Buenoooooo, la ida de bola del sabado ya esta planeada
#Ka0s 3 Cada día es más duro respirar... cada noche es amarga, cada día es más fácil olvidar... cada noche sin ti es más larga
#namezland 4 aqui estoy yo frente al peligro solo pero no tengo miedo...ya que soy el tio mas valiente de todos.. ;D
#la_alquimia 2 NUNCA SOPORTÉ SER UN ALMA INVADIDA / HASTA QUE VI FRENTE A MÍ POR QUIEN YO MORIRIA / ESTA ES MI FLOR DE LOTO Y YO ERA SU SOMBRA
#tour 3 Gente apuntada al Trivial:Xavi99,x-tremel,predators,snokers,dr dusqui,er-pimplo,eliadosom,kanija,kirsipuu,tangman,zergatik,rosso19.No borrar,SOLO añadir tu nomb
#LASI_Y_FAMILIA 2 Familia, me despido hasta agosto, wenas vacacones, especialmente a la anfitriona de esta casa
#arapajoes 1 7,4\4,7/8,7\7,8/8,0\11,0/0,11\12,11/11,12\1,12/12,1\11,1 Canal de los Indios 4,1 A7,1r8,1a0,1p11,1a0,1j8,1o7,1e4,1s 4,1>8,1>12,1---4,1>
#juegos_rol 1 Una nueva era de tinieblas se acerca... estad preparados para lo que debe acontecer sobre el mundo
#JC&CIA 1 si quereis ganar pelas .... navegando por internet -> https://www.YoTuEl.com/registro/index.asp?Id=2000025007
#mediums 2 Bienvenidos al canal mediums, visita la web del canal: http://es.geocities.com/ayudantees
#jumpdafuckup 1 canal ke puede herir la sensibilidad
#gothic_klan 3 hai que cambialo numero de conexion o novo e 909 400 400 
#marc_parrot 1
#nosotr@s_y_demas_peña 4 Marta_14 esta loka por edu <----- XDDD y DE Luis :(
#pasando_de_tios 1 <Juanin00> te juego un katxi a ke no le haces al rosen el grito de satania <-----jua jua juaaaaaa
#krras 1
#informaticos_world 2 6<2Rob[e]rT6> maldito mongolico 1---> :þ
#Fantasias_eroticas 5 1<4@2TigerShar1>1 -CHaN:#fantasias_eroticas- ATENCION: _^JUAN_^ se Identifica como Foiador
#mujeres-diabolikas 1 -=-= ATENCION!!! SE BUSCAN MUJERES DIABOLICAS CON GANAS DE PASARLO BIEN PARA ESTE CANAL =-=-
#somoslaostia 2 12,13  voy buscando el vino, sabes que estoy pedo, hay mucho madero, lo he pasado mal !!!!!!!!!!!!
#bar_la_rotonda 1 JOSEMA PON OTRA RONDAAAA!!!!!!!!!!
#fallen_durk 4 no hay kdd pq drena no baja pq jen trabaja xD
#la_bañeza2 3 me aburro!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#la_caña 3 Si tienes caLor comprate un Ventilador, juajuasjuasjuas
#estepa 4 Esta noche, votacion pa ver si Jurix se merece registro o no!! El ke no pueda estar ke me deje un memo con su opinion
#clan_lca 2 Tom Bombadil, el AMO -> http://img-fan.theonering.net/rolozo/images/hildebrandt/bombadil.jpg
#webhelp 2 Visita la web del canal---> 12 http://webmaster.fiestras.com 1<-- con FORO,CHAT,CONSULTORIO,RECURSOS:scripts,applets,juegos,fondos...
#paranoi-kos 6  Espero que os lo paseis bien, sin montarla so kpuios xD 
#devilishgames 1 www.devilishgames.com
#feces 1 Ahora q teneis reg acordaros d entrar,,,plzzzz xD
#Trifol'sRevolution 1 1¸12,3ø6¤11°7`11°3¤1ø5,1¸6¸10,4ø7¤1°4`3°13¤5ø3,12¸3¸ 1 COME ON BABE!!! COME ON BABE!!!! 1¸12,3ø6¤11°7`11°3¤1ø5,1¸6¸10,4ø
#birraland 5 Mi KoRaZoN .. KoMo uNa LaTa De ZeRVeZa.. Ke Te La BeBeS Y aL FiNaL. Le DaS PaTaDaS SiN PeNSaR.. Ke Me DeSKiZia.. La KaBeZa..
#zoonatura 2 KurdtPota intenta meter la mierdal potao en una bolsa de lay's campesinas . Canal patrocinado por "Niño Patinador"  :D-/-</:
#dualsystem 2 Firmar en el guestbook anda kpeones :) www.mp3.com/dualsystem
#pura_diversion 2 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 ESTO ES PURA DIVERSION ENTRA Y DIVIERTETE 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#ill_Niño 5 si si si!!! ILL NIñO arrasa en tu tienda de discos!! mamma mia! Compratelo! happy happy!
#otaku_manga 1 canal ande podras hablar de manga(o d lo ke kieas) exar un trivial manga y resibir clases de mirc si eres nuevo por el hispano :) (pa las clases meneko)
#sergisa 2 Bienvenid@s... visiten mi web... http://es.geocities.com/chatmanpe
#JPC-Tierra_Media 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 [] FINAL JPCTM [] EMPIEZAN LAS VACACIONES [] 3,1/1,3\9,3/3,9\0,9/9,0\  || 9,1 29 DIAS LEFT
#mll 4 fijo que no
#pueser 2 urgencia.......... papas in the hospital
#rosa 1 PUES ADÉU
#crayon_shin_chan 1 Shinosuke Nohara, ya está aki!! De lunes a viernes a las 15:00 y findes a las 11:00 en el 3xl.net en K3
#la_molineta 1
#linares_heavy 1 ViVa los Sonata Arctica Q peaso de Grupo no tienen desperdicio
#caskärrabias 3 UNAS VECES FUE MUY TARDE PARA HACER LO KE HE KERIDO Y OTRAS VECES MUY TEMPRANO PARA LO Q QUISE HACER.EN ESTA Hº HERMANO SIEMPRE NOS TOKA PERDER...
#Spacio_mas25 7 !! Ayer es historia, mañana un misterio. !! HOY ES UN REGALO ¡¡ Por esta razón, !! VIVE EL PRESENTE ¡¡
#tierra_santa 3 cuentan leyendas de mil navegantes,que bajo atlantis la tierra temblo,hablan de un reino perdido en el tiempo que bajo las aguas el mar sumergio..
#taekwondo 2 nas
#jarabe 2 MAOLO con dos coones por reconocer eso!!!!!
#Política 3
#guay_irc 2
